geo_id,county_name,hh_with_income_total,hh_with_income_less_than_10000,hh_with_income_10000-14999,hh_with_income_15000-24999,hh_with_income_25000-34999,hh_with_income_35000-49999,hh_with_income50000-74999,hh_with_income_75000-99999,hh_with_income_100000-149999,hh_with_income_150000-199999,hh_with_income_200000_and_greater,hh_median_income,hh_mean_income,state_id,county_id
0500000US06033,"Lake County, California",25966,2374,2051,3203,3247,3607,4030,3178,2609,959,708,42475,60847,06,033
0500000US06043,"Mariposa County, California",7700,494,484,934,711,1133,1465,1060,873,384,162,51199,64590,06,043
0500000US06115,"Yuba County, California",26179,1289,1879,2835,2497,3956,4744,3264,3591,1450,674,52624,67391,06,115
0500000US06013,"Contra Costa County, California",392277,13870,11757,21416,22514,34834,54684,48475,74344,43088,67295,93712,128079,06,013
0500000US06035,"Lassen County, California",9493,497,609,941,909,1150,1979,1171,1388,599,250,56362,71097,06,035
0500000US06083,"Santa Barbara County, California",144962,6864,5491,10816,11530,16958,23777,18558,23900,11941,15127,71657,101100,06,083
0500000US06097,"Sonoma County, California",189339,7132,6950,13121,13538,19516,32265,27194,33102,17769,18752,76753,102483,06,097
0500000US06025,"Imperial County, California",44057,3622,4272,5700,4444,5498,7086,5127,5278,1709,1321,45834,63186,06,025
0500000US06051,"Mono County, California",4847,140,102,267,339,745,1243,801,765,218,227,63018,80008,06,051
0500000US06001,"Alameda County, California",572870,24255,21621,33723,33965,47322,76730,66253,104464,67134,97403,92574,122575,06,001
0500000US06067,"Sacramento County, California",536029,29236,27434,45253,46057,63279,93941,69723,85746,40791,34569,63902,85289,06,067
0500000US06055,"Napa County, California",49032,1582,1465,3053,3219,5131,7700,6142,9278,4977,6485,84753,116922,06,055
0500000US06053,"Monterey County, California",126052,4820,4179,9561,10842,15983,24256,17300,19706,9041,10364,66676,93636,06,053
0500000US06091,"Sierra County, California",1241,45,127,145,118,196,139,135,263,48,25,48125,67464,06,091
0500000US06073,"San Diego County, California",1118980,51029,39441,78317,84271,122572,184805,144979,197632,98349,117585,74855,101302,06,073
0500000US06113,"Yolo County, California",73510,5640,3773,6430,5442,7435,12203,8701,11053,5690,7143,65923,92571,06,113
0500000US06023,"Humboldt County, California",54267,3804,4175,6889,6159,8242,9925,5712,5664,1888,1809,45528,63753,06,023
0500000US06003,"Alpine County, California",299,11,20,22,32,37,51,27,51,26,22,64688,92738,06,003
0500000US06045,"Mendocino County, California",34090,2289,2555,3968,3889,4577,6425,3957,3994,1280,1156,49233,67340,06,045
0500000US06087,"Santa Cruz County, California",95756,4893,4046,7091,6734,9176,14353,11540,15655,8902,13366,78041,109141,06,087
0500000US06037,"Los Angeles County, California",3306109,192319,168753,296864,282438,386040,534611,396793,500603,239855,307833,64251,94484,06,037
0500000US06065,"Riverside County, California",718349,39712,30031,64175,65380,87029,124931,94201,116546,51748,44596,63948,84391,06,065
0500000US06085,"Santa Clara County, California",635525,20454,17520,29090,29276,44235,71227,65389,114669,83325,160340,116178,154183,06,085
0500000US06041,"Marin County, California",105258,3448,2877,5474,5554,7858,12246,10687,17758,11730,27626,110217,168429,06,041
0500000US06093,"Siskiyou County, California",19257,1554,1307,2680,2194,2869,3504,2157,1939,619,434,44200,63208,06,093
0500000US06089,"Shasta County, California",70473,4231,4935,7857,7541,10154,13004,8110,8201,3722,2718,50905,69130,06,089
0500000US06015,"Del Norte County, California",9799,879,829,1290,1115,1003,2012,1140,934,281,316,45258,61652,06,015
